name,discounted_price,price,unit,price_per_unit
DELUXE Sladica „Crème Brûlée“,,1.99,2 x 100 g,1 kg = 9.95
DELUXE Čokoladni desert v kozarčku,,2.29,120 g (2 x 60 g),1 kg = 19.08
DELUXE Sladica Pastel de Nata,,2.29,240 g,1 kg = 9.54
DELUXE Skutni desert,,1.49,85 g,1 kg = 17.53
Ciabatta,,1.19,,"300 g (1 kg = 3,97)"
Hribovc mešani,,2.39,,500 g (1 kg = 4.78)
Italijanski kruh,,1.69,,"500g (1 kg = 3,38)"
Koruzni mešani kruh brez kvasa,,1.59,400 g,1 kg = 3.98
Jabolčni žepek,,0.95,105 g,1 kg = 9.05
Jabolčni burek,,2.45,220 g,1 kg = 11.14
Kakavov rogljiček s cimetom,,0.59,65 g,1 kg = 9.08
Koruzni kruh,,1.69,500 g,1 kg = 3.38
Beli kruh brez kvasa,,1.59,400 g,1 kg = 3.98
Koruzni kruh z drožmi,,1.99,400 g,1 kg = 4.98
Mini pica iz list. testa,,0.19,20 g,1 kg = 9.50
Kruh štruca bela,,1.19,500 g,1 kg = 2.38
Kruh brez kvasa,,1.75,400 g,1 kg = 4.38
Kruh z drožmi,,1.65,400 g,1 kg = 4.13
Kruh za žar,,2.69,500 g,1 kg = 5.38
Martinov kruh,,1.69,500 g,1 kg = 3.38
Pšenična štručka,,0.29,,"65 g (1 kg = 4,46)"
Pizza štručka,,1.09,120 g,1 kg = 9.08
Rustikalna bela štruca,,1.39,,"400 g (1 kg = 3,48)"
Štručka s česnovim maslom,,1.09,165 g,1 kg = 6.61
Štručka s sirom (lužena),,0.79,,"100 g (1 kg = 7,9)"
Donut z vanilijevim polnilom,,0.69,,"66 g (1 kg = 10,45)"
Sladoled Minioni,,,,
Mini pizza,,0.79,110 g,1 kg = 7.18
Makova pletenica,,0.85,80 g,1 kg = 10.63
Krompirjev kruh,,1.49,400 g,1 kg = 3.73
FRESHONA Šampinjoni,,2.99,650 g/ 420 g,1 kg = 7.12 / 4.60
BELBAKE Arome za peko,,2.19,20 kosov,1 kos = 0.11
BELBAKE Kakav v prahu,,2.19,250 g,1 kg = 8.76
BELBAKE Pasta za peko,,2.99,50 g,1 kg = 59.80
BELBAKE Maščoba v razpršilu,,2.79,200 ml,1 l = 13.95
BELBAKE Limonine/pomarančne lupine,,0.99,25 g,1 kg = 39.60
BELBAKE Nastrgana mlečna čokolada/čokoladne kapljice/koščki,,1.49,100 g,1 kg = 14.90
BELBAKE Jedilne bleščice,,2.99,100 g,1 kg = 29.90
BELBAKE Lešniki,,2.49,200 g,1 kg = 12.45
BELBAKE Drobljeni piškoti,,1.49,500 g,1 kg = 2.98
BELBAKE Kandirane češnje,,1.19,100 g,1 kg = 11.90
BELBAKE Krokant,,1.29,100 g,1 kg = 12.90
CHEF SELECT Kvašeno/krhko testo,,1.19,400 g,1 kg = 2.98
BELBAKE Čokolada za oblivanje,,1.69,200 g,1 kg = 8.45
BELBAKE Mandlji,,2.99,200 g,1 kg = 14.95
BELBAKE Fina marcipanova masa,,1.69,200 g,1 kg = 8.45
BELBAKE Mini penice „Marshmallows“,,1.49,180 g,1 kg = 8.28
BELBAKE Naravna aroma burbonske vanilije,,1.99,20 ml,1 l = 99.50
BELBAKE Sladkor v prahu,,1.29,250 g,1 kg = 5.16
BELBAKE Fondant,,1.79,250 g,1 kg = 7.16
BELBAKE Čokoladne mrvice,,2.99,400 g,1 kg = 7.48
BELBAKE Dekor iz sladkorja/čokolade,,1.89,11–57 g,1 kg = 171.82–33.16
BELBAKE Praznična dekoracija,,2.49,120/130 g,1 kg = 20.75/19.15
BELBAKE Sladkorna glazura,,0.89,125 g,1 kg = 7.12
BELBAKE Sladkorna dekoracija,,1.49,90-100 g,1 kg = 16.56-14.90
BELBAKE Kandirano sadje,,0.79,100 g,1 kg = 7.90
BELBAKE Barve za živila,,2.49,3 x 20 g,1 kg = 41.50
KINDER Maxi King,,1.99,3 x 35 g,1 kg = 18.95
SELECT & GO Suši box,,3.69,190/200 g,1 kg = 19.42 / 18.45
CHEF SELECT TO GO Suši box Sapporo,,7.79,"462,5 g",1 kg = 16.84
CHEF SELECT Tortelini z Ricotto in špinačo,,1.99,250 g,1 kg = 7.96
Zlati kifeljček,,0.29,30 g,1 kg = 9.67
Zlati Craft kruh,,1.99,410 g,1 kg = 4.85
Zlati Craft kruh,,1.95,410 g,1 kg = 4.76
Zlati kifeljček,,0.29,30 g,1 kg = 9.67
ALESTO Proteinska mešanica,,1.29,100 g,1 kg = 12.90
PILOS Proteinska skuta,,1.49,400 g,1 kg = 3.73
W5 Obešanka za WC školjko,,2.99,3 x 33 g,1 kg = 30.20
